info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/.storybook/preview.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 221/253 modules 32 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 36% building 222/253 modules 31 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 40% building 251/259 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 40% building 251/260 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.object.create.js
